2025-11-08T08:27:44.541Z  INFO 1 --- [spring-kafka] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values:
app-1  |        allow.auto.create.topics = true
app-1  |        auto.commit.interval.ms = 5000
app-1  |        auto.include.jmx.reporter = true
app-1  |        auto.offset.reset = earliest
app-1  |        bootstrap.servers = [localhost:9092]
app-1  |        check.crcs = true
app-1  |        client.dns.lookup = use_all_dns_ips
app-1  |        client.id = consumer-group-1-1
app-1  |        client.rack =
app-1  |        connections.max.idle.ms = 540000
app-1  |        default.api.timeout.ms = 60000
app-1  |        enable.auto.commit = false
app-1  |        enable.metrics.push = true
app-1  |        exclude.internal.topics = true
app-1  |        fetch.max.bytes = 52428800
app-1  |        fetch.max.wait.ms = 500
app-1  |        fetch.min.bytes = 1
app-1  |        group.id = group-1
app-1  |        group.instance.id = null
app-1  |        group.protocol = classic
app-1  |        group.remote.assignor = null
app-1  |        heartbeat.interval.ms = 3000
app-1  |        interceptor.classes = []
app-1  |        internal.leave.group.on.close = true
app-1  |        internal.throw.on.fetch.stable.offset.unsupported = false
app-1  |        isolation.level = read_uncommitted
app-1  |        key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
app-1  |        max.partition.fetch.bytes = 1048576
app-1  |        max.poll.interval.ms = 300000
app-1  |        max.poll.records = 500
app-1  |        metadata.max.age.ms = 300000
app-1  |        metadata.recovery.strategy = none
app-1  |        metric.reporters = []
app-1  |        metrics.num.samples = 2
app-1  |        metrics.recording.level = INFO
app-1  |        metrics.sample.window.ms = 30000
app-1  |        partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
app-1  |        receive.buffer.bytes = 65536
app-1  |        reconnect.backoff.max.ms = 1000
app-1  |        reconnect.backoff.ms = 50
app-1  |        request.timeout.ms = 30000
app-1  |        retry.backoff.max.ms = 1000
app-1  |        retry.backoff.ms = 100
app-1  |        sasl.client.callback.handler.class = null
app-1  |        sasl.jaas.config = null
app-1  |        sasl.kerberos.kinit.cmd = /usr/bin/kinit
app-1  |        sasl.kerberos.min.time.before.relogin = 60000
app-1  |        sasl.kerberos.service.name = null
app-1  |        sasl.kerberos.ticket.renew.jitter = 0.05
app-1  |        sasl.kerberos.ticket.renew.window.factor = 0.8
app-1  |        sasl.login.callback.handler.class = null
app-1  |        sasl.login.class = null
app-1  |        sasl.login.connect.timeout.ms = null
app-1  |        sasl.login.read.timeout.ms = null
app-1  |        sasl.login.refresh.buffer.seconds = 300
app-1  |        sasl.login.refresh.min.period.seconds = 60
app-1  |        sasl.login.refresh.window.factor = 0.8
app-1  |        sasl.login.refresh.window.jitter = 0.05
app-1  |        sasl.login.retry.backoff.max.ms = 10000
app-1  |        sasl.login.retry.backoff.ms = 100
app-1  |        sasl.mechanism = GSSAPI
app-1  |        sasl.oauthbearer.clock.skew.seconds = 30
app-1  |        sasl.oauthbearer.expected.audience = null
app-1  |        sasl.oauthbearer.expected.issuer = null
app-1  |        sasl.oauthbearer.header.urlencode = false
app-1  |        sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
app-1  |        sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
app-1  |        sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
app-1  |        sasl.oauthbearer.jwks.endpoint.url = null
app-1  |        sasl.oauthbearer.scope.claim.name = scope
app-1  |        sasl.oauthbearer.sub.claim.name = sub
app-1  |        sasl.oauthbearer.token.endpoint.url = null
app-1  |        security.protocol = PLAINTEXT
app-1  |        security.providers = null
app-1  |        send.buffer.bytes = 131072
app-1  |        session.timeout.ms = 45000
app-1  |        socket.connection.setup.timeout.max.ms = 30000
app-1  |        socket.connection.setup.timeout.ms = 10000
app-1  |        ssl.cipher.suites = null
app-1  |        ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
app-1  |        ssl.endpoint.identification.algorithm = https
app-1  |        ssl.engine.factory.class = null
app-1  |        ssl.key.password = null
app-1  |        ssl.keymanager.algorithm = SunX509
app-1  |        ssl.keystore.certificate.chain = null
app-1  |        ssl.keystore.key = null
app-1  |        ssl.keystore.location = null
app-1  |        ssl.keystore.password = null
app-1  |        ssl.keystore.type = JKS
app-1  |        ssl.protocol = TLSv1.3
app-1  |        ssl.provider = null
app-1  |        ssl.secure.random.implementation = null
app-1  |        ssl.trustmanager.algorithm = PKIX
app-1  |        ssl.truststore.certificates = null
app-1  |        ssl.truststore.location = null
app-1  |        ssl.truststore.password = null
app-1  |        ssl.truststore.type = JKS
app-1  |        value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
